000003f0 RO_DATA  00000000 aplx_l1
00404db0 ZI_DATA  00000004 input_size
0000012c RO_DATA  00000000 rt_error
00004b74 RO_DATA  00000038 cc_rx_ready_fiqsr
0000111c RO_DATA  00000010 neuron_set_input_buffers
0000497c RO_DATA  0000000c spin1_get_chip_id
00004074 RO_DATA  0000000a configure_communications_controller
00404db8 ZI_DATA  00000020 plasticity_weight_region_data
00400008 RW_DATA  00000004 fr_pkt_prio
00003330 RO_DATA  00000010 sark_cpu_state
0000231c RO_DATA  0000001c synaptogenesis_dynamics_rewire
00404da0 ZI_DATA  00000001 user_pending
00004832 RO_DATA  00000016 spin1_flush_tx_packet_queue
00000a18 RO_DATA  00000244 synapses_initialise
00000400 RO_DATA  0000002c out_spikes_reset
000026d4 RO_DATA  00000018 simulation_sdp_callback_off
00001e78 RO_DATA  000000b0 synapse_dynamics_initialise
00001bf4 RO_DATA  00000144 population_table_get_first_address
00001368 RO_DATA  0000029c _dma_complete_callback
0000474a RO_DATA  0000000c spin1_start_paused
00400004 RW_DATA  00000004 mc_pkt_prio
000044cc RO_DATA  0000000c spin1_get_simulation_time
00004af0 RO_DATA  0000000a sark_post_main
00006ae0 *ABS*  00000000 RW_FROM
000001a8 RO_DATA  00000000 cpu_irq_disable
00000000 RO_DATA  00000000 cpu_reset
00000304 RO_DATA  00000000 sark_div10
0000405c RO_DATA  00000008 spin1_send_sdp_msg
000002e4 RO_DATA  00000000 sark_srand
00000108 RO_DATA  00000000 vic_error
0000495a RO_DATA  00000016 spin1_get_id
00400000 *ABS*  00000000 DTCM_BASE
000005d0 RO_DATA  00000034 c_main_store_provenance_data
00400014 ZI_DATA  00000004 ast_rewiring_time
00404fd8 ZI_DATA  00000200 tau_plus_lookup
00004756 RO_DATA  00000008 spin1_delay_us
0000269c RO_DATA  0000001c simulation_handle_pause_resume
000030ac RO_DATA  000000e4 circular_buffer_initialize
00006154 RO_DATA  00000010 build_name
00000394 RO_DATA  00000000 sark_config
00400024 ZI_DATA  00000001 rewiring
000042a4 RO_DATA  0000002c spin1_resume
000017b0 RO_DATA  00000110 spike_processing_initialise
00000ebc RO_DATA  0000001c synapses_get_pre_synaptic_events
0000390c RO_DATA  0000002c event_pause
00003220 RO_DATA  00000040 circular_buffer_advance_if_next_equals
00006164 RO_DATA  00000004 build_date
0000020c RO_DATA  00000000 sark_lock_free
00003b7c RO_DATA  00000018 sark_alloc
00400000 *ABS*  00000000 RW_BASE
00004848 RO_DATA  000000f0 spin1_send_packet
00002178 RO_DATA  00000008 synapse_dynamics_get_intrinsic_bias
0000000c ZI_DATA  00000000 RW_LENGTH
00002118 RO_DATA  00000060 synapse_dynamics_process_post_synaptic_event
00004f64 RO_DATA  00000050 soft_int_fiqsr
000042f8 RO_DATA  000000e0 dispatch
00000190 RO_DATA  00000000 cpu_init_mode
00000268 RO_DATA  00000000 sark_word_cpy
00000040 *ABS*  00000000 APLX_SIZE
0000017c RO_DATA  00000000 cpu_sleep
00400000 RW_DATA  00000004 fiq_event
00405300 ZI_DATA  00000001 eadAp
004051d8 ZI_DATA  0000003c sark
00001d38 RO_DATA  000000a4 population_table_get_next_address
000044fc RO_DATA  0000000c spin1_set_timer_tick
0000356c RO_DATA  0000009c sark_msg_send
000001e0 RO_DATA  00000000 spin1_wfi
00004946 RO_DATA  00000014 spin1_send_fr_packet
00003608 RO_DATA  00000050 sark_cmd_ver
00404db4 ZI_DATA  00000004 post_event_history
00004c58 RO_DATA  00000028 cc_rx_error_isr
000001e0 RO_DATA  00000000 cpu_wfi
000051d0 RO_DATA  000000f4 memset
00003938 RO_DATA  00000018 event_stop
00003260 RO_DATA  00000020 circular_buffer_size
00002350 RO_DATA  00000044 data_specification_get_data_address
00004264 RO_DATA  00000040 resume
000001c8 RO_DATA  00000000 cpu_int_disable
000039dc RO_DATA  00000040 sark_vic_set
00003b94 RO_DATA  0000001e sark_heap_init
0000042c RO_DATA  000000b8 out_spikes_initialize
00004c20 RO_DATA  00000038 cc_fr_ready_fiqsr
000044d8 RO_DATA  00000024 spin1_exit
00405214 ZI_DATA  00000098 event
00002340 RO_DATA  00000008 synaptogenesis_dynamics_elimination_rule
000052f8 RO_DATA  00000000 __init_array_end
00404da8 ZI_DATA  00000004 time
00002428 RO_DATA  0000000c data_specification_get_region
000036ba RO_DATA  00000066 sark_cmd_write
00004afc RO_DATA  00000078 cc_rx_ready_isr
00004990 RO_DATA  0000000a spin1_malloc
00004240 RO_DATA  00000024 spin1_pause
00003438  RO_DATA  00000134 sark_init
00002180 RO_DATA  00000010 synapse_dynamics_get_plastic_pre_synaptic_events
000005cc RO_DATA  00000004 out_spikes_print
00001f28 RO_DATA  000001f0 synapse_dynamics_process_plastic_synapses
00003324  RO_DATA  0000000c rte_handler
000003a8 RO_DATA  00000000 sark_aplx
00004574 RO_DATA  00000078 report_debug
00002348 RO_DATA  00000008 get_p_rew
00003da4 RO_DATA  000002a8 io_printf
00405304 ZI_DATA  00000148 dma_queue
00000234 RO_DATA  00000000 sark_word_set
0040544c ZI_DATA  00000004 old_select
000024d4 RO_DATA  000001a4 _simulation_control_scp_callback
000045ec RO_DATA  00000048 report_warns
000026b8 RO_DATA  00000008 simulation_exit
000031e4 RO_DATA  0000003c circular_buffer_get_next
0040002c ZI_DATA  00000004 count_rewires
00004d08 RO_DATA  00000090 dma_done_isr
00405450 ZI_DATA  00000004 ticks
00000364 RO_DATA  00000000 null_int_han
0000475e RO_DATA  000000a6 spin1_dma_transfer
0000499a RO_DATA  00000086 schedule_sysmode
000026c0 RO_DATA  00000014 simulation_sdp_callback_on
00000ed8 RO_DATA  00000244 neuron_initialise
00004064 RO_DATA  00000008 spin1_srand
00002678 RO_DATA  00000020 _simulation_sdp_callback_handler
00001e64 RO_DATA  00000008 neuron_model_get_membrane_voltage
00002698 RO_DATA  00000004 simulation_run
00004464 RO_DATA  00000020 spin1_callback_off
00004ebc RO_DATA  00000040 timer1_fiqsr
00004054 RO_DATA  00000008 spin1_msg_get
00003190 RO_DATA  00000054 circular_buffer_add
00000220 RO_DATA  00000000 sark_str_cpy
000042d0 RO_DATA  00000028 resume_wait
0040000c *ABS*  00000000 ZI_BASE
00000000 *ABS*  00000000 RO_BASE
000001b8 RO_DATA  00000000 cpu_int_enable
00405454 ZI_DATA  00000004 user_arg0
00000dcc RO_DATA  000000e0 synapses_process_synaptic_row
00001e70 RO_DATA  00000004 neuron_model_print_parameters
00003340 RO_DATA  00000014 sark_app_lead
00001904 RO_DATA  00000010 spike_processing_get_buffer_overflows
00004634 RO_DATA  00000028 spin1_rte
00004816 RO_DATA  0000001c spin1_flush_rx_packet_queue
00001e50 RO_DATA  00000014 neuron_model_has_spiked
000018c0 RO_DATA  00000044 spike_processing_finish_write
00000000 *ABS*  00000000 ITCM_BASE
000028d8 RO_DATA  0000018c recording_record
0000465c RO_DATA  000000e4 start
000052f8 RO_DATA  00000000 __init_array_start
00405458 ZI_DATA  00000040 callback
00004988 RO_DATA  00000008 spin1_led_control
0000341c RO_DATA  0000001c sark_call_cpp_constructors
00400028 ZI_DATA  00000004 rewiring_period
00003bf4 RO_DATA  000000ec io_put_char
00002268 RO_DATA  00000088 timing_initialise
00002394 RO_DATA  00000094 data_specification_read_header
00001de0 RO_DATA  00000070 neuron_model_state_update
00001324 RO_DATA  00000044 _multicast_packet_received_callback
00001e6c RO_DATA  00000004 neuron_model_print_state_variables
000001c8 RO_DATA  00000000 spin1_int_disable
00003658 RO_DATA  00000062 sark_cmd_read
00002c88 RO_DATA  00000258 recording_initialize
00005554 *ABS*  00000000 ZI_LENGTH
00006ab0 RW_DATA  00000000 RO_LENGTH
00003374 RO_DATA  00000030 sark_msg_get
000005a0 RO_DATA  0000002c out_spikes_is_spike
000002f0 RO_DATA  00000000 sark_delay_us
00405498 ZI_DATA  000000c8 tx_packet_queue
